
5월 12, 2023 17:40:47.27 NEW SESSION
5월 12, 2023 17:40:47.27 [10900:1928:0512/174047.254:ERROR:device_event_log_impl.cc(222)] [17:40:47.254] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)

5월 15, 2023 08:38:57.76 NEW SESSION
5월 15, 2023 08:38:57.76 [2676:11852:0515/083857.754:ERROR:template_url_service.cc(1218)] Search Engines datatype error was encountered: ProcessSyncChanges failed on ChangeType ACTION_DELETE

5월 26, 2023 23:01:59.78 NEW SESSION
5월 26, 2023 23:01:59.78 [13080:23352:0526/230159.782:ERROR:device_event_log_impl.cc(222)] [23:01:59.783] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)

5월 27, 2023 13:24:50.02 NEW SESSION
5월 27, 2023 13:24:50.02 [23848:8568:0527/132450.019:ERROR:device_event_log_impl.cc(222)] [13:24:50.011] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
5월 27, 2023 13:39:50.19 [20208:21548:0527/133950.198:ERROR:device_event_log_impl.cc(222)] [13:39:50.191] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)

6월 05, 2023 22:26:09.60 NEW SESSION
6월 05, 2023 22:26:09.60 [34408:35552:0605/222609.605:ERROR:device_event_log_impl.cc(222)] [22:26:09.599] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
6월 05, 2023 22:39:10.83 [34432:21628:0605/223910.834:ERROR:device_event_log_impl.cc(222)] [22:39:10.833] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
6월 05, 2023 22:45:12.00 [34432:21628:0605/224512.004:ERROR:device_event_log_impl.cc(222)] [22:45:12.003] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
6월 05, 2023 23:17:18.90 [34432:21628:0605/231718.906:ERROR:device_event_log_impl.cc(222)] [23:17:18.906] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)

6월 06, 2023 24:16:34.37 NEW SESSION
6월 06, 2023 24:16:34.37 [18528:7372:0606/001634.373:ERROR:CONSOLE(1)] "Request Network.enable failed. {"code":-32601,"message":"'Network.enable' wasn't found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
6월 06, 2023 24:16:34.37 [18528:7372:0606/001634.373:ERROR:CONSOLE(1)] "Request Network.setAttachDebugStack failed. {"code":-32601,"message":"'Network.setAttachDebugStack' wasn't found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
6월 06, 2023 24:16:34.37 [18528:7372:0606/001634.373:ERROR:CONSOLE(1)] "Request Emulation.setEmulatedMedia failed. {"code":-32601,"message":"'Emulation.setEmulatedMedia' wasn't found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
6월 06, 2023 24:16:34.37 [18528:7372:0606/001634.373:ERROR:CONSOLE(1)] "Request Emulation.setEmulatedVisionDeficiency failed. {"code":-32601,"message":"'Emulation.setEmulatedVisionDeficiency' wasn't found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
6월 06, 2023 24:16:34.37 [18528:7372:0606/001634.373:ERROR:CONSOLE(1)] "Request Network.clearAcceptedEncodingsOverride failed. {"code":-32601,"message":"'Network.clearAcceptedEncodingsOverride' wasn't found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
6월 06, 2023 24:16:34.37 [18528:7372:0606/001634.373:ERROR:CONSOLE(1)] "Request Network.enable failed. {"code":-32601,"message":"'Network.enable' wasn't found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
